set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 470.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.23m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 313.07m)\nnorth-south range: 97.39m (from S37@trip_2_survey.survey at 3924705.23m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 103.23m (from S37@trip_2_survey.survey at 626029.49m to A48.4@trip_1_survey.survey at 625926.26m)\nnumber of shots: 1669\nnumber of stations: 1671"
xth_cp_data_tree_insert 33 1 1 survey survey "GD79 Sausage Cave" "GD79 Sausage Cave" "length: 470.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.23m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 313.07m)\nnorth-south range: 97.39m (from S37@trip_2_survey.survey at 3924705.23m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 103.23m (from S37@trip_2_survey.survey at 626029.49m to A48.4@trip_1_survey.survey at 625926.26m)\nnumber of shots: 1669\nnumber of stations: 1671"
xth_cp_data_tree_insert 35 33 2 trip_1_survey trip_1_survey.survey "" "" "length: 243.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.23m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 313.07m)\nnorth-south range: 45.16m (from A48.4@trip_1_survey.survey at 3924653.00m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 61.04m (from A27.2@trip_1_survey.survey at 625987.30m to A48.4@trip_1_survey.survey at 625926.26m)\nnumber of shots: 1071\nnumber of stations: 1071"
xth_cp_data_tree_insert 1369 33 2 trip_2_survey trip_2_survey.survey "Sausage 7 27 23" "Sausage 7 27 23" "length: 142.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.85m (from S37@trip_2_survey.survey at 325.58m to S29@trip_2_survey.survey at 316.73m)\nnorth-south range: 67.73m (from S37@trip_2_survey.survey at 3924705.23m to A25@trip_2_survey.survey at 3924637.50m)\neast-west range: 48.65m (from S37@trip_2_survey.survey at 626029.49m to S2@trip_2_survey.survey at 625980.84m)\nnumber of shots: 577\nnumber of stations: 577"
xth_cp_data_tree_insert 1970 33 2 trip_2_ian_survey trip_2_ian_survey.survey "Sausage 7 27 23" "Sausage 7 27 23" "length: 84.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.18m (from A6@trip_2_ian_survey.survey at 341.78m to O17@trip_2_ian_survey.survey at 328.60m)\nnorth-south range: 21.48m (from B1@trip_2_ian_survey.survey at 3924633.96m to O3@trip_2_ian_survey.survey at 3924612.48m)\neast-west range: 14.62m (from O3@trip_2_ian_survey.survey at 625962.02m to O12A@trip_2_ian_survey.survey at 625947.40m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 0 1974X1 p1 1 map_1 map_1@survey "" ""
xth_cp_map_tree_insert map 0 1365X1 1974X1 2 trip_1_map trip_1_map@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 1 1366X1 1365X1 3 low low@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 1 1967X1 1974X1 2 trip_2_map trip_2_map@trip_2_survey.survey "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 471 12
set xth(th_exit_state) 1
set xth(th_exit_number) 1694044051

