set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 601.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.98m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 312.32m)\nnorth-south range: 107.40m (from S43@trip_3_survey_3.survey at 3924715.24m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 116.97m (from S43@trip_3_survey_3.survey at 626043.87m to A48.4@trip_1_survey.survey at 625926.90m)\nnumber of shots: 2296\nnumber of stations: 2302"
xth_cp_data_tree_insert 34 1 1 survey survey "GD79 Sausage Cave" "GD79 Sausage Cave" "length: 601.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.98m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 312.32m)\nnorth-south range: 107.40m (from S43@trip_3_survey_3.survey at 3924715.24m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 116.97m (from S43@trip_3_survey_3.survey at 626043.87m to A48.4@trip_1_survey.survey at 625926.90m)\nnumber of shots: 2296\nnumber of stations: 2302"
xth_cp_data_tree_insert 36 34 2 trip_1_survey trip_1_survey.survey "" "" "length: 243.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.98m (from A1@trip_1_survey.survey at 355.30m to A49@trip_1_survey.survey at 312.32m)\nnorth-south range: 45.93m (from A48.4@trip_1_survey.survey at 3924653.77m to A4@trip_1_survey.survey at 3924607.84m)\neast-west range: 61.04m (from A27.2@trip_1_survey.survey at 625987.94m to A48.4@trip_1_survey.survey at 625926.90m)\nnumber of shots: 1071\nnumber of stations: 1071"
xth_cp_data_tree_insert 1370 34 2 trip_2_survey trip_2_survey.survey "Sausage 7 27 23" "Sausage 7 27 23" "length: 142.53m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.85m (from S37@trip_2_survey.survey at 324.84m to S29@trip_2_survey.survey at 315.99m)\nnorth-south range: 67.77m (from S37@trip_2_survey.survey at 3924706.04m to A25@trip_2_survey.survey at 3924638.27m)\neast-west range: 48.59m (from S37@trip_2_survey.survey at 626030.06m to S2@trip_2_survey.survey at 625981.47m)\nnumber of shots: 577\nnumber of stations: 577"
xth_cp_data_tree_insert 1972 34 2 trip_2_ian_survey trip_2_ian_survey.survey "Sausage 7 27 23" "Sausage 7 27 23" "length: 87.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.99m (from A6@trip_2_ian_survey.survey at 341.78m to O17@trip_2_ian_survey.survey at 327.79m)\nnorth-south range: 21.47m (from B1@trip_2_ian_survey.survey at 3924634.80m to O1@trip_2_ian_survey.survey at 3924613.33m)\neast-west range: 15.10m (from O3@trip_2_ian_survey.survey at 625963.45m to O12A@trip_2_ian_survey.survey at 625948.35m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 1976 34 2 trip_3_survey_1 trip_3_survey_1.survey "" "" "length: 19.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 4.05m (from T2@trip_3_survey_1.survey at 322.82m to S28@trip_3_survey_1.survey at 318.77m)\nnorth-south range: 12.65m (from T7@trip_3_survey_1.survey at 3924699.09m to T1@trip_3_survey_1.survey at 3924686.44m)\neast-west range: 6.19m (from S28@trip_3_survey_1.survey at 626014.36m to T4@trip_3_survey_1.survey at 626008.17m)\nnumber of shots: 143\nnumber of stations: 144"
xth_cp_data_tree_insert 2102 34 2 trip_3_survey_2 trip_3_survey_2.survey "" "" "length: 30.72m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.31m (from V7@trip_3_survey_2.survey at 317.30m to S29@trip_3_survey_2.survey at 315.99m)\nnorth-south range: 13.87m (from S29@trip_3_survey_2.survey at 3924690.03m to V7@trip_3_survey_2.survey at 3924676.16m)\neast-west range: 16.64m (from V2@trip_3_survey_2.survey at 626028.88m to V7@trip_3_survey_2.survey at 626012.24m)\nnumber of shots: 142\nnumber of stations: 143"
xth_cp_data_tree_insert 2236 34 2 trip_3_survey_3 trip_3_survey_3.survey "" "" "length: 44.97m (surface 0.00m, duplicated 0.00m)\nvertical range: 10.08m (from S39@trip_3_survey_3.survey at 327.01m to S42@trip_3_survey_3.survey at 316.93m)\nnorth-south range: 9.20m (from S43@trip_3_survey_3.survey at 3924715.24m to S37@trip_3_survey_3.survey at 3924706.04m)\neast-west range: 13.81m (from S43@trip_3_survey_3.survey at 626043.87m to S37@trip_3_survey_3.survey at 626030.06m)\nnumber of shots: 134\nnumber of stations: 135"
xth_cp_data_tree_insert 2385 34 2 trip_3_survey_4 trip_3_survey_4.survey "" "" "length: 32.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 1.55m (from J5@trip_3_survey_4.survey at 321.92m to J13@trip_3_survey_4.survey at 320.37m)\nnorth-south range: 14.43m (from S19@trip_3_survey_4.survey at 3924672.18m to S11@trip_3_survey_4.survey at 3924657.75m)\neast-west range: 14.38m (from S19@trip_3_survey_4.survey at 625995.95m to J1@trip_3_survey_4.survey at 625981.57m)\nnumber of shots: 208\nnumber of stations: 209"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 none {} {} {}
xth_cp_map_tree_insert map 0 2538X1 p1 1 map_1 map_1@survey "" ""
xth_cp_map_tree_insert map 0 1366X1 2538X1 2 trip_1_map trip_1_map@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 1 1367X1 1366X1 3 low low@trip_1_survey.survey "" ""
xth_cp_map_tree_insert map 0 2534X1 2538X1 2 trip_3_map_4 trip_3_map_4@trip_3_survey_4.survey "" ""
xth_cp_map_tree_insert map 1 2535X1 2534X1 3 low low@trip_3_survey_4.survey "" ""
xth_cp_map_tree_insert map 1 1969X1 2538X1 2 trip_2_map trip_2_map@trip_2_survey.survey "" ""
xth_cp_map_tree_insert map 0 2098X1 2538X1 2 trip_3_map_1 trip_3_map_1@trip_3_survey_1.survey "" ""
xth_cp_map_tree_insert map 1 2099X1 2098X1 3 low low@trip_3_survey_1.survey "" ""
xth_cp_map_tree_insert map 0 2232X1 2538X1 2 trip_3_map_2 trip_3_map_2@trip_3_survey_2.survey "" ""
xth_cp_map_tree_insert map 1 2233X1 2232X1 3 low low@trip_3_survey_2.survey "" ""
xth_cp_map_tree_insert map 0 2381X1 2538X1 2 trip_3_map_3 trip_3_map_3@trip_3_survey_3.survey "" ""
xth_cp_map_tree_insert map 1 2382X1 2381X1 3 low low@trip_3_survey_3.survey "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 601 28
set xth(th_exit_state) 1
set xth(th_exit_number) 1700155820

